[35m[1mConsolidate compiler generated dependencies of target potential_field_node[0m
[100%] Built target potential_field_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/lib/potential_field/potential_field_node
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field//launch/potential_field.launch.py
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/ament_index/resource_index/package_run_dependencies/potential_field
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/ament_index/resource_index/parent_prefix_path/potential_field
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/environment/path.sh
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/environment/path.dsv
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/local_setup.bash
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/local_setup.sh
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/local_setup.zsh
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/local_setup.dsv
-- Symlinking: /home/kush/robot_ws/install/potential_field/share/potential_field/package.dsv
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/ament_index/resource_index/packages/potential_field
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/cmake/potential_fieldConfig.cmake
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/cmake/potential_fieldConfig-version.cmake
-- Up-to-date symlink: /home/kush/robot_ws/install/potential_field/share/potential_field/package.xml
